__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 400, 128)     11339136    input_1[0][0]                    
__________________________________________________________________________________________________
reshape_1 (Reshape)             (None, 400, 128, 1)  0           embedding_1[0][0]                
__________________________________________________________________________________________________
conv2d_1 (Conv2D)               (None, 398, 1, 512)  197120      reshape_1[0][0]                  
__________________________________________________________________________________________________
conv2d_2 (Conv2D)               (None, 397, 1, 512)  262656      reshape_1[0][0]                  
__________________________________________________________________________________________________
conv2d_3 (Conv2D)               (None, 396, 1, 512)  328192      reshape_1[0][0]                  
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 1, 1, 512)    0           conv2d_1[0][0]                   
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 1, 1, 512)    0           conv2d_2[0][0]                   
__________________________________________________________________________________________________
max_pooling2d_3 (MaxPooling2D)  (None, 1, 1, 512)    0           conv2d_3[0][0]                   
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 3, 1, 512)    0           max_pooling2d_1[0][0]            
                                                                 max_pooling2d_2[0][0]            
                                                                 max_pooling2d_3[0][0]            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 1536)         0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 1536)         0           flatten_1[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            3074        dropout_1[0][0]                  
==================================================================================================
Total params: 12,130,178
Trainable params: 12,130,178
Non-trainable params: 0
__________________________________________________________________________________________________
Loading testing data
2019-07-16 03:23:54.357477: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
1 1 0
17 1 0
22 1 0
38 0 1
39 1 0
42 0 1
73 1 0
81 0 1
105 1 0
111 0 1
124 0 1
125 1 0
137 1 0
139 0 1
148 1 0
153 0 1
164 1 0
170 0 1
173 1 0
181 0 1
183 0 1
188 1 0
189 0 1
198 0 1
202 0 1
212 0 1
230 0 1
243 1 0
245 1 0
253 0 1
254 0 1
274 1 0
284 1 0
302 0 1
313 1 0
319 1 0
325 1 0
332 0 1
342 1 0
344 1 0
345 0 1
369 1 0
371 1 0
375 1 0
376 1 0
379 1 0
384 0 1
386 1 0
394 1 0
415 0 1
416 1 0
423 1 0
425 1 0
426 1 0
428 1 0
445 0 1
448 0 1
461 1 0
474 1 0
481 1 0
501 1 0
508 1 0
513 0 1
515 0 1
527 0 1
540 0 1
541 0 1
542 0 1
556 1 0
560 0 1
564 0 1
576 1 0
586 1 0
596 1 0
602 1 0
614 0 1
617 0 1
619 0 1
638 1 0
643 0 1
655 0 1
664 1 0
680 1 0
682 0 1
697 1 0
703 1 0
718 1 0
720 0 1
728 1 0
740 0 1
749 0 1
751 1 0
752 1 0
775 1 0
814 1 0
817 1 0
829 0 1
833 0 1
842 1 0
848 1 0
849 0 1
853 0 1
913 1 0
918 1 0
942 1 0
960 1 0
967 0 1
971 1 0
981 1 0
987 1 0
1004 1 0
1028 0 1
1029 1 0
1037 1 0
1038 1 0
1044 1 0
